=== CAREER BRAIN HARVESTING WORKFLOW RUN LOG ===
Timestamp: 2026-05-21T10:24:42.807871
Total Ingested Files: 156
  Resumes       : 108
  Cover Letters : 0
  KSC/STAR      : 28
  References    : 0
  Knowledge     : 20
Errors          : 3
Skipped (Active): 28
================================================

SUCCESS | CLEANUP/AI Knowledge Files/prompting guide for jobseekers.md → raw_docs/knowledge/harvested_AI_Knowledge_Files__prompting_guide_for_jobseekers.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_IAP_Worker_Launch_Housing.pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_IAP_Worker_Launch_Housing.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Neuroqueer_Peer_Coach.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Neuroqueer_Peer_Coach.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Neuroqueer_Peer_Coach.pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Neuroqueer_Peer_Coach.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_PLC_THH_Client_Care_Support_Worker.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_PLC_THH_Client_Care_Support_Worker.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_PLC_THH_Client_Care_Support_Worker.pdf → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_PLC_THH_Client_Care_Support_Worker.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Project_Worker_Harm_Reduction_Victoria.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Project_Worker_Harm_Reduction_Victoria.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour (1).docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour__1_.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour (2).docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour__2_.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour (3).txt → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour__3_.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour(1).docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour_1_.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_Support_Worker_Thorne_Harbour.txt
SUCCESS | CLEANUP/Old resumes /Nishant_Dougall_Resume_TGD_Peer_Navigator.docx → raw_docs/resumes/harvested_Old_resumes___Nishant_Dougall_Resume_TGD_Peer_Navigator.txt
SUCCESS | CLEANUP/Old resumes /OLD Nishant_Dougall_Resume_PLC_THH_Client_Care_Support_Worker.docx → raw_docs/resumes/harvested_Old_resumes___OLD_Nishant_Dougall_Resume_PLC_THH_Client_Care_Support_Worker.txt
SUCCESS | CLEANUP/Old resumes /Resume_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.docx → raw_docs/resumes/harvested_Old_resumes___Resume_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.txt
SUCCESS | CLEANUP/Old resumes /Resume_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.pdf → raw_docs/resumes/harvested_Old_resumes___Resume_Nishant_Dougall_FlatOut_FDV_Justice_Project_Worker.txt
SUCCESS | CLEANUP/Old resumes /Resume_Nishant_Dougall_Harm_Reduction_Peer_worker-HRV(1).docx → raw_docs/resumes/harvested_Old_resumes___Resume_Nishant_Dougall_Harm_Reduction_Peer_worker-HRV_1_.txt
SUCCESS | CLEANUP/Old resumes /Resume_Nishant_Dougall_Harm_Reduction_Peer_worker-HRV.docx → raw_docs/resumes/harvested_Old_resumes___Resume_Nishant_Dougall_Harm_Reduction_Peer_worker-HRV.txt
SUCCESS | CLEANUP/Old resumes /Resume_Nishant_Dougall_Peer_Testing_Facilitator_PRONTO.docx → raw_docs/resumes/harvested_Old_resumes___Resume_Nishant_Dougall_Peer_Testing_Facilitator_PRONTO.txt
SUCCESS | CLEANUP/Old resumes /Resume_Nishant_Dougall_Peer_Testing_Facilitator_PRONTO.pdf → raw_docs/resumes/harvested_Old_resumes___Resume_Nishant_Dougall_Peer_Testing_Facilitator_PRONTO.txt
SUCCESS | CLEANUP/Old resumes /final combined resumes(1).docx → raw_docs/resumes/harvested_Old_resumes___final_combined_resumes_1_.txt
SUCCESS | CLEANUP/Old resumes /final combined resumes.docx → raw_docs/resumes/harvested_Old_resumes___final_combined_resumes.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_References_2025.pdf → raw_docs/resumes/harvested_References__Nishant_Dougall_References_2025.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_References_Launch_Housing_IAP_Worker(1).docx → raw_docs/resumes/harvested_References__Nishant_Dougall_References_Launch_Housing_IAP_Worker_1_.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_References_Launch_Housing_IAP_Worker(1).pdf → raw_docs/resumes/harvested_References__Nishant_Dougall_References_Launch_Housing_IAP_Worker_1_.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_References_Launch_Housing_IAP_Worker(2).docx → raw_docs/resumes/harvested_References__Nishant_Dougall_References_Launch_Housing_IAP_Worker_2_.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_References_Launch_Housing_IAP_Worker.docx → raw_docs/resumes/harvested_References__Nishant_Dougall_References_Launch_Housing_IAP_Worker.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_References_Launch_Housing_IAP_Worker.docx (Converted - 2026-05-14 03_18)(1).docx → raw_docs/resumes/harvested_References__Nishant_Dougall_References_Launch_Housing_IAP_Worker.docx__Converted_-_2026-05-14_03_18__1_.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_References_Launch_Housing_IAP_Worker.docx (Converted - 2026-05-14 03_18).docx → raw_docs/resumes/harvested_References__Nishant_Dougall_References_Launch_Housing_IAP_Worker.docx__Converted_-_2026-05-14_03_18_.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_References_Launch_Housing_IAP_Worker.pdf → raw_docs/resumes/harvested_References__Nishant_Dougall_References_Launch_Housing_IAP_Worker.txt
SUCCESS | CLEANUP/References/Nishant_Dougall_Resume_IAPWorker_Launch_Housing.pdf → raw_docs/resumes/harvested_References__Nishant_Dougall_Resume_IAPWorker_Launch_Housing.txt
SUCCESS | CLEANUP/References/References for Nishant Dougall.docx → raw_docs/resumes/harvested_References__References_for_Nishant_Dougall.txt
SUCCESS | CLEANUP/References/References for Nishant Dougall.docx (Converted - 2026-05-14 03_17).docx → raw_docs/resumes/harvested_References__References_for_Nishant_Dougall.docx__Converted_-_2026-05-14_03_17_.txt
SUCCESS | CLEANUP/References/References for Nishant Dougall.pdf → raw_docs/resumes/harvested_References__References_for_Nishant_Dougall.txt
SUCCESS | CLEANUP/Resume templates /Nishant_Dougall_Resume_IAPWorker_Launch_Housing_1-compressed_1.pdf → raw_docs/resumes/harvested_Resume_templates___Nishant_Dougall_Resume_IAPWorker_Launch_Housing_1-compressed_1.txt
SUCCESS | CLEANUP/Resume templates /Nishant_Dougall_Resume_IAPWorker_Launch_Housing_1.pdf → raw_docs/resumes/harvested_Resume_templates___Nishant_Dougall_Resume_IAPWorker_Launch_Housing_1.txt
SUCCESS | CLEANUP/Resume templates /Robert Walters_CV Resume Template_With AI Prompts.docx → raw_docs/knowledge/harvested_Resume_templates___Robert_Walters_CV_Resume_Template_With_AI_Prompts.txt
SUCCESS | CLEANUP/Resume templates /Robert Walters_CV Resume Template_With AI Prompts.docx (Converted - 2026-05-14 03_19).docx → raw_docs/knowledge/harvested_Resume_templates___Robert_Walters_CV_Resume_Template_With_AI_Prompts.docx__Converted_-_2026-05-14_03_19_.txt
SUCCESS | CLEANUP/Resume templates /Robert Walters_CV Resume Template_With AI Prompts.docx.pdf → raw_docs/knowledge/harvested_Resume_templates___Robert_Walters_CV_Resume_Template_With_AI_Prompts.docx.txt
SUCCESS | CLEANUP/Bestpractice/664e8b9c1af29f5a9f029dc1_TGV Terminology Glossary 2024.pdf → raw_docs/knowledge/harvested_Bestpractice__664e8b9c1af29f5a9f029dc1_TGV_Terminology_Glossary_2024.txt
SUCCESS | CLEANUP/Bestpractice/LGBTIQA-inclusive-language-guide (1).docx → raw_docs/knowledge/harvested_Bestpractice__LGBTIQA-inclusive-language-guide__1_.txt
SUCCESS | CLEANUP/Bestpractice/LGBTIQA-inclusive-language-guide (1).docx (Converted - 2026-05-14 03_17).docx → raw_docs/knowledge/harvested_Bestpractice__LGBTIQA-inclusive-language-guide__1_.docx__Converted_-_2026-05-14_03_17_.txt
SUCCESS | CLEANUP/CUSTOM GEM REFERENCE STUFF/Glossary for Gems.xlsx → raw_docs/knowledge/harvested_CUSTOM_GEM_REFERENCE_STUFF__Glossary_for_Gems.txt
SUCCESS | CLEANUP/Chromebook Downloads/australian_sector_glossary.pdf → raw_docs/knowledge/harvested_Chromebook_Downloads__australian_sector_glossary.txt
SUCCESS | CLEANUP/Chromebook Downloads/skill_taxonomy_community_services.docx → raw_docs/knowledge/harvested_Chromebook_Downloads__skill_taxonomy_community_services.txt
SUCCESS | CLEANUP/Chromebook Downloads/skill_taxonomy_community_services.pdf → raw_docs/knowledge/harvested_Chromebook_Downloads__skill_taxonomy_community_services.txt
